!SESSION 2018-02-09 15:12:25.920 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_SG
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation

This is a continuation of log file /Users/madhukar/Documents/workspace-2/.metadata/.bak_0.log
Created Time: 2018-02-09 15:13:35.401

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:13:35.401
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:13:35.412
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:15.777
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:15.781
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.033
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav/1.0-beta-2/wagon-webdav-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.036
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.055
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.057
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.069
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh-external/1.0-beta-2/wagon-ssh-external-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.073
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh/1.0-beta-2/wagon-ssh-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.099
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.101
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.108
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.141
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:16.143
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:48:35.112
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:51.983
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.033
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.035
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.044
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.158
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.162
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.167
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.255
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.289
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.291
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.298
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.453
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.479
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.481
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:52.487
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:54.717
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:54.749
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:54.750
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:49:54.757
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.699
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.708
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.710
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.911
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.939
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.941
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:00.948
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:01.532
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:01.574
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:01.576
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:01.589
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:13.638
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.3.0.RELEASE/spring-boot-starter-parent-1.3.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:50:13.639
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT at /Users/madhukar/Downloads/spring-samples-master/spring-boot-jpa-docker-webapp/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT at /Users/madhukar/Downloads/spring-samples-master/spring-boot-jpa-docker-webapp/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:816)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:967)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:732)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1053)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1029)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:800)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:329)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:50:32.043
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.3.0.RELEASE/spring-boot-starter-parent-1.3.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:50:32.049
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT at /Users/madhukar/Downloads/spring-samples-master/spring-boot-jpa-docker-webapp/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT at /Users/madhukar/Downloads/spring-samples-master/spring-boot-jpa-docker-webapp/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:816)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:967)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:732)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1053)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for be.g00glen00b:spring-boot-jpa-docker-webapp:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.3.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
